,Temperature_C
1979-01-01,-29.0
1979-02-01,-32.59
1979-03-01,-28.7
1979-04-01,-20.2
1979-05-01,-6.9
1979-06-01,0.2
1979-07-01,6.2
1979-08-01,6.9
1979-09-01,4.6
1979-10-01,-6.2
1979-11-01,-13.0
1979-12-01,-18.29
1980-01-01,-24.0
1980-02-01,-18.1
1980-03-01,-20.7
1980-04-01,-12.8
1980-05-01,-5.9
1980-06-01,0.2
1980-07-01,4.0
1980-08-01,4.0
1980-09-01,1.6
1980-10-01,-0.5
1980-11-01,-19.2
1980-12-01,-18.5
1981-01-01,-12.9
1981-02-01,-20.6
1981-03-01,-29.1
1981-04-01,-16.0
1981-05-01,-9.6
1981-06-01,0.1
1981-07-01,3.3
1981-08-01,8.6
1981-09-01,4.0
1981-10-01,-3.7
1981-11-01,-5.8
1981-12-01,-14.7
1982-01-01,-26.3
1982-02-01,-23.9
1982-03-01,-23.5
1982-04-01,-11.7
1982-05-01,-5.1
1982-06-01,0.7
1982-07-01,7.4
1982-08-01,5.4
1982-09-01,2.3
1982-10-01,-9.6
1982-11-01,-15.0
1982-12-01,-15.4
1983-01-01,-19.29
1983-02-01,-23.9
1983-03-01,-21.1
1983-04-01,-16.9
1983-05-01,-8.3
1983-06-01,0.2
1983-07-01,5.4
1983-08-01,6.5
1983-09-01,3.8
1983-10-01,-3.0
1983-11-01,-11.5
1983-12-01,-19.5
1984-01-01,-14.4
1984-02-01,-12.1
1984-03-01,-16.6
1984-04-01,-21.1
1984-05-01,-6.9
1984-06-01,1.9
1984-07-01,10.2
1984-08-01,7.3
1984-09-01,4.3
1984-10-01,-7.6
1984-11-01,-19.29
1984-12-01,-14.0
1985-01-01,-29.6
1985-02-01,-27.6
1985-03-01,-17.1
1985-04-01,-17.1
1985-05-01,-7.3
1985-06-01,1.7
1985-07-01,5.0
1985-08-01,5.8
1985-09-01,4.4
1985-10-01,-2.7
1985-11-01,-11.0
1985-12-01,-22.2
1986-01-01,-22.6
1986-02-01,-25.1
1986-03-01,-14.3
1986-04-01,-15.5
1986-05-01,-6.9
1986-06-01,-0.2
1986-07-01,5.2
1986-08-01,3.2
1986-09-01,1.2
1986-10-01,-2.3
1986-11-01,-5.1
1986-12-01,-26.3
1987-01-01,-27.8
1987-02-01,-27.2
1987-03-01,-18.4
1987-04-01,-18.9
1987-05-01,-5.4
1987-06-01,-1.5
1987-07-01,5.7
1987-08-01,3.5
1987-09-01,2.6
1987-10-01,-1.3
1987-11-01,
1987-12-01,-20.5
1988-01-01,-17.5
1988-02-01,-23.8
1988-03-01,-15.8
1988-04-01,-22.1
1988-05-01,-4.6
1988-06-01,1.1
1988-07-01,6.3
1988-08-01,7.3
1988-09-01,3.0
1988-10-01,-6.8
1988-11-01,-16.1
1988-12-01,-17.1
1989-01-01,-28.3
1989-02-01,-21.3
1989-03-01,-14.5
1989-04-01,-16.29
1989-05-01,-4.0
1989-06-01,1.3
1989-07-01,7.5
1989-08-01,6.3
1989-09-01,3.6
1989-10-01,-4.1
1989-11-01,-14.5
1989-12-01,-20.6
1990-01-01,-28.6
1990-02-01,-22.8
1990-03-01,-19.5
1990-04-01,-8.3
1990-05-01,-5.3
1990-06-01,1.8
1990-07-01,9.6
1990-08-01,5.6
1990-09-01,2.1
1990-10-01,-7.3
1990-11-01,-21.0
1990-12-01,-29.2
1991-01-01,-24.7
1991-02-01,
1991-03-01,-22.1
1991-04-01,-11.5
1991-05-01,-4.0
1991-06-01,2.1
1991-07-01,5.4
1991-08-01,6.5
1991-09-01,4.7
1991-10-01,-3.6
1991-11-01,-12.3
1991-12-01,-20.0
1992-01-01,-24.1
1992-02-01,-20.9
1992-03-01,-18.7
1992-04-01,-21.0
1992-05-01,-4.19
1992-06-01,-0.8
1992-07-01,5.2
1992-08-01,6.0
1992-09-01,1.5
1992-10-01,-9.39
1992-11-01,-18.5
1992-12-01,-16.0
1993-01-01,-19.29
1993-02-01,-21.0
1993-03-01,-17.6
1993-04-01,-13.4
1993-05-01,-6.4
1993-06-01,2.2
1993-07-01,6.5
1993-08-01,7.1
1993-09-01,1.0
1993-10-01,-7.2
1993-11-01,-9.7
1993-12-01,-20.29
1994-01-01,-25.2
1994-02-01,-32.4
1994-03-01,
1994-04-01,-15.1
1994-05-01,-10.2
1994-06-01,1.2
1994-07-01,5.8
1994-08-01,5.9
1994-09-01,1.3
1994-10-01,-2.9
1994-11-01,-16.79
1994-12-01,-24.9
1995-01-01,-15.6
1995-02-01,-17.4
1995-03-01,-16.6
1995-04-01,-5.5
1995-05-01,-5.8
1995-06-01,0.2
1995-07-01,8.0
1995-08-01,7.5
1995-09-01,3.6
1995-10-01,-3.8
1995-11-01,-15.6
1995-12-01,-20.29
1996-01-01,
1996-02-01,
1996-03-01,
1996-04-01,
1996-05-01,
1996-06-01,
1996-07-01,
1996-08-01,
1996-09-01,
1996-10-01,1.4
1996-11-01,-3.2
1996-12-01,-6.1
1997-01-01,-27.5
1997-02-01,-28.0
1997-03-01,-15.6
1997-04-01,-11.0
1997-05-01,-5.2
1997-06-01,0.6
1997-07-01,
1997-08-01,5.2
1997-09-01,
1997-10-01,-2.3
1997-11-01,-14.2
1997-12-01,
